Date : 2020-03-14 11:27:02
Directory : /home/msi/carto/carto_ros/src
Total : 992 files,  129155 codes, 52701 comments, 24344 blanks, all 206200 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/conjugate_gradients_solver_test.cc                                            | C++          |         79 |         35 |         22 |        136 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/coordinate_descent_minimizer.cc                                               | C++          |        190 |         55 |         34 |        279 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/coordinate_descent_minimizer.h                                                | C++          |         39 |         49 |         15 |        103 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/corrector.cc                                                                  | C++          |         49 |         93 |         17 |        159 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/corrector.h                                                                   | C++          |         20 |         63 |          8 |         91 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/corrector_test.cc                                                             | C++          |        143 |         76 |         58 |        277 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/cost_function_to_functor_test.cc                                              | C++          |        279 |         29 |         44 |        352 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/covariance.cc                                                                 | C++          |         57 |         29 |         14 |        100 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/covariance_impl.cc                                                            | C++          |        673 |        139 |        117 |        929 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/covariance_impl.h                                                             | C++          |         57 |         29 |         16 |        102 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/covariance_test.cc                                                            | C++          |        837 |        247 |        194 |      1,278 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/cubic_interpolation_test.cc                                                   | C++          |        409 |         43 |         59 |        511 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/cxsparse.cc                                                                   | C++          |        193 |         41 |         50 |        284 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/cxsparse.h                                                                    | C++          |         68 |         80 |         31 |        179 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_jacobian_writer.h                                                       | C++          |         56 |         37 |         16 |        109 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_linear_solver_test.cc                                                   | C++          |         79 |         33 |         23 |        135 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_normal_cholesky_solver.cc                                               | C++          |         99 |         44 |         24 |        167 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_normal_cholesky_solver.h                                                | C++          |         32 |         64 |         12 |        108 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_qr_solver.cc                                                            | C++          |        103 |         43 |         25 |        171 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_qr_solver.h                                                             | C++          |         36 |         69 |         11 |        116 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_sparse_matrix.cc                                                        | C++          |        126 |         31 |         27 |        184 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_sparse_matrix.h                                                         | C++          |         41 |         55 |         14 |        110 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dense_sparse_matrix_test.cc                                                   | C++          |         98 |         37 |         35 |        170 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/detect_structure.cc                                                           | C++          |         71 |         38 |         12 |        121 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/detect_structure.h                                                            | C++          |         13 |         48 |          7 |         68 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/detect_structure_test.cc                                                      | C++          |        217 |         29 |         49 |        295 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dogleg_strategy.cc                                                            | C++          |        360 |        284 |         75 |        719 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dogleg_strategy.h                                                             | C++          |         66 |         78 |         22 |        166 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dogleg_strategy_test.cc                                                       | C++          |        183 |         61 |         44 |        288 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_autodiff_cost_function_test.cc                                        | C++          |        574 |         90 |        112 |        776 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_finalizer.h                                            | C++          |         16 |         29 |          7 |         52 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_jacobian_writer.cc                                     | C++          |         55 |         35 |         13 |        103 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_jacobian_writer.h                                      | C++          |         26 |         45 |         13 |         84 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_sparse_matrix.cc                                       | C++          |         62 |         34 |         12 |        108 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_sparse_matrix.h                                        | C++          |         21 |         69 |         12 |        102 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_compressed_row_sparse_matrix_test.cc                                  | C++          |        148 |         32 |         40 |        220 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_numeric_diff_cost_function_test.cc                                    | C++          |        369 |         78 |         75 |        522 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_sparse_normal_cholesky_solver.cc                                      | C++          |        203 |         39 |         44 |        286 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_sparse_normal_cholesky_solver.h                                       | C++          |         35 |         37 |         14 |         86 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_sparse_normal_cholesky_solver_test.cc                                 | C++          |         81 |         32 |         16 |        129 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/dynamic_sparsity_test.cc                                                      | C++          |        358 |         62 |         30 |        450 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/eigensparse.cc                                                                | C++          |         93 |         32 |         19 |        144 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/eigensparse.h                                                                 | C++          |         25 |         34 |         11 |         70 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/evaluator.cc                                                                  | C++          |         51 |         29 |          7 |         87 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/evaluator.h                                                                   | C++          |         77 |        102 |         27 |        206 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/evaluator_test.cc                                                             | C++          |        451 |        138 |         80 |        669 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/evaluator_test_utils.cc                                                       | C++          |         51 |         30 |          9 |         90 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/evaluator_test_utils.h                                                        | C++          |         22 |         34 |          5 |         61 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/execution_summary.h                                                           | C++          |         44 |         32 |         15 |         91 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/file.cc                                                                       | C++          |         50 |         33 |         13 |         96 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/file.h                                                                        | C++          |         13 |         33 |          8 |         54 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/function_sample.cc                                                            | C++          |         37 |         29 |          8 |         74 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/function_sample.h                                                             | C++          |         24 |         55 |         16 |         95 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generate_template_specializations.py                                          | Python       |         93 |        131 |         21 |        245 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_2_2.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_2_3.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_2_4.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_2_d.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_3_3.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_3_4.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_3_6.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_3_9.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_3_d.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_4_3.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_4_4.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_4_8.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_4_9.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_4_d.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_2_d_d.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_4_4_2.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_4_4_3.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_4_4_4.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_4_4_d.cc                                    | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/partitioned_matrix_view_d_d_d.cc                                    | C++          |          7 |         40 |          6 |         53 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_2_2.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_2_3.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_2_4.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_2_d.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_3_3.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_3_4.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_3_6.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_3_9.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_3_d.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_4_3.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_4_4.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_4_8.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_4_9.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_4_d.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_2_d_d.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_4_4_2.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_4_4_3.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_4_4_4.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_4_4_d.cc                                           | C++          |         10 |         41 |          8 |         59 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/generated/schur_eliminator_d_d_d.cc                                           | C++          |          7 |         40 |          6 |         53 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gmock/gmock.h                                                                 | C++          |      9,715 |      3,591 |      1,673 |     14,979 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gmock/mock-log.h                                                              | C++          |         35 |        105 |         14 |        154 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gmock_gtest_all.cc                                                            | C++          |      7,036 |      3,713 |      1,517 |     12,266 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gmock_main.cc                                                                 | C++          |         18 |         47 |          5 |         70 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_checker.cc                                                           | C++          |        204 |         46 |         27 |        277 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_checker_test.cc                                                      | C++          |        422 |         91 |         74 |        587 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_checking_cost_function.cc                                            | C++          |        182 |         61 |         35 |        278 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_checking_cost_function.h                                             | C++          |         37 |         62 |         14 |        113 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_checking_cost_function_test.cc                                       | C++          |        292 |         74 |         49 |        415 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_problem.cc                                                           | C++          |         41 |         29 |         12 |         82 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_problem_evaluator.h                                                  | C++          |         57 |         36 |         15 |        108 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_problem_solver.cc                                                    | C++          |        217 |         35 |         38 |        290 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_problem_solver_test.cc                                               | C++          |         35 |         30 |         12 |         77 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gradient_problem_test.cc                                                      | C++          |         68 |         29 |         15 |        112 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/graph.h                                                                       | C++          |        131 |         61 |         34 |        226 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/graph_algorithms.h                                                            | C++          |        195 |        122 |         48 |        365 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/graph_algorithms_test.cc                                                      | C++          |        168 |         45 |         34 |        247 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/graph_test.cc                                                                 | C++          |         90 |         35 |         28 |        153 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/gtest/gtest.h                                                                 | C++          |     14,022 |      5,054 |      2,127 |     21,203 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/householder_vector.h                                                          | C++          |         38 |         34 |         14 |         86 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/householder_vector_test.cc                                                    | C++          |         62 |         30 |         24 |        116 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/implicit_schur_complement.cc                                                  | C++          |        119 |         75 |         32 |        226 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/implicit_schur_complement.h                                                   | C++          |         48 |         99 |         21 |        168 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/implicit_schur_complement_test.cc                                             | C++          |        124 |         44 |         33 |        201 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/inner_product_computer.cc                                                     | C++          |        199 |        134 |         40 |        373 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/inner_product_computer.h                                                      | C++          |         59 |         78 |         21 |        158 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/inner_product_computer_test.cc                                                | C++          |        164 |         37 |         28 |        229 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/integral_types.h                                                              | C++          |         47 |         33 |         12 |         92 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/invert_psd_matrix.h                                                           | C++          |         29 |         40 |         10 |         79 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/invert_psd_matrix_test.cc                                                     | C++          |         48 |         29 |         10 |         87 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/is_close.cc                                                                   | C++          |         25 |         31 |          4 |         60 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/is_close.h                                                                    | C++          |         12 |         36 |          4 |         52 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/is_close_test.cc                                                              | C++          |        127 |         35 |         16 |        178 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/iterative_schur_complement_solver.cc                                          | C++          |        124 |         31 |         20 |        175 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/iterative_schur_complement_solver.h                                           | C++          |         31 |         53 |         11 |         95 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/iterative_schur_complement_solver_test.cc                                     | C++          |         81 |         33 |         19 |        133 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/jet_test.cc                                                                   | C++          |        495 |         58 |        122 |        675 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/lapack.cc                                                                     | C++          |        144 |         30 |         20 |        194 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/lapack.h                                                                      | C++          |         27 |         65 |          9 |        101 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/levenberg_marquardt_strategy.cc                                               | C++          |        107 |         40 |         21 |        168 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/levenberg_marquardt_strategy.h                                                | C++          |         36 |         42 |         10 |         88 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/levenberg_marquardt_strategy_test.cc                                          | C++          |        112 |         36 |         22 |        170 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search.cc                                                                | C++          |        533 |        239 |         81 |        853 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search.h                                                                 | C++          |        138 |        151 |         41 |        330 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_direction.cc                                                      | C++          |        201 |        132 |         40 |        373 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_direction.h                                                       | C++          |         34 |         29 |         10 |         73 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_minimizer.cc                                                      | C++          |        339 |         61 |         45 |        445 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_minimizer.h                                                       | C++          |         37 |         32 |          9 |         78 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_minimizer_test.cc                                                 | C++          |         30 |         29 |          9 |         68 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_preprocessor.cc                                                   | C++          |         60 |         31 |         16 |        107 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_preprocessor.h                                                    | C++          |         15 |         29 |          7 |         51 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/line_search_preprocessor_test.cc                                              | C++          |         93 |         29 |         15 |        137 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_least_squares_problems.cc                                              | C++          |        467 |        152 |        114 |        733 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_least_squares_problems.h                                               | C++          |         37 |         38 |         11 |         86 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_operator.cc                                                            | C++          |          7 |         29 |          5 |         41 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_operator.h                                                             | C++          |         16 |         35 |          9 |         60 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_solver.cc                                                              | C++          |         73 |         32 |         20 |        125 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/linear_solver.h                                                               | C++          |        138 |        194 |         41 |        373 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/local_parameterization.cc                                                     | C++          |        288 |         39 |         51 |        378 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/local_parameterization_test.cc                                                | C++          |        603 |         52 |        121 |        776 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/loss_function.cc                                                              | C++          |        113 |         45 |         17 |        175 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/loss_function_test.cc                                                         | C++          |        167 |         58 |         28 |        253 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/low_rank_inverse_hessian.cc                                                   | C++          |         75 |         95 |         19 |        189 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/low_rank_inverse_hessian.h                                                    | C++          |         33 |         65 |         11 |        109 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/map_util.h                                                                    | C++          |         59 |         60 |         12 |        131 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/miniglog/glog/logging.cc                                                      | C++          |          4 |         31 |          5 |         40 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/miniglog/glog/logging.h                                                       | C++          |        219 |        152 |         55 |        426 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/minimizer.cc                                                                  | C++          |         49 |         29 |         10 |         88 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/minimizer.h                                                                   | C++          |        127 |         55 |         21 |        203 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/minimizer_test.cc                                                             | C++          |         59 |         29 |         13 |        101 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/mutex.h                                                                       | C++          |        151 |        146 |         33 |        330 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/normal_prior.cc                                                               | C++          |         28 |         32 |          7 |         67 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/normal_prior_test.cc                                                          | C++          |         73 |         33 |         28 |        134 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/numeric_diff_cost_function_test.cc                                            | C++          |        299 |         49 |         42 |        390 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/numeric_diff_test_utils.cc                                                    | C++          |        186 |         40 |         45 |        271 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/numeric_diff_test_utils.h                                                     | C++          |         87 |         43 |         23 |        153 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/ordered_groups_test.cc                                                        | C++          |        165 |         32 |         37 |        234 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/parameter_block.h                                                             | C++          |        249 |        100 |         59 |        408 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/parameter_block_ordering.cc                                                   | C++          |        119 |         31 |         24 |        174 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/parameter_block_ordering.h                                                    | C++          |         22 |         56 |         12 |         90 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/parameter_block_ordering_test.cc                                              | C++          |        118 |         33 |         29 |        180 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/parameter_block_test.cc                                                       | C++          |        189 |         32 |         32 |        253 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/partitioned_matrix_view.cc                                                    | C++          |        108 |         40 |          6 |        154 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/partitioned_matrix_view.h                                                     | C++          |         68 |         63 |         22 |        153 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/partitioned_matrix_view_impl.h                                                | C++          |        269 |         72 |         40 |        381 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/partitioned_matrix_view_template.py                                           | Python       |          6 |        141 |          6 |        153 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/partitioned_matrix_view_test.cc                                               | C++          |        117 |         29 |         29 |        175 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/polynomial.cc                                                                 | C++          |        264 |         76 |         55 |        395 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/polynomial.h                                                                  | C++          |         33 |         70 |         14 |        117 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/polynomial_test.cc                                                            | C++          |        381 |         58 |         79 |        518 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/preconditioner.cc                                                             | C++          |         34 |         29 |         11 |         74 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/preconditioner.h                                                              | C++          |         72 |         83 |         23 |        178 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/preprocessor.cc                                                               | C++          |         65 |         34 |         15 |        114 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/preprocessor.h                                                                | C++          |         52 |         54 |         17 |        123 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/problem.cc                                                                    | C++          |        205 |         30 |         43 |        278 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/problem_impl.cc                                                               | C++          |        713 |        122 |        112 |        947 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/problem_impl.h                                                                | C++          |        142 |         50 |         37 |        229 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/problem_test.cc                                                               | C++          |      1,162 |        167 |        204 |      1,533 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/program.cc                                                                    | C++          |        415 |         54 |         56 |        525 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/program.h                                                                     | C++          |         59 |        107 |         27 |        193 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/program_evaluator.h                                                           | C++          |        243 |        102 |         40 |        385 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/program_test.cc                                                               | C++          |        337 |         35 |         64 |        436 |
